# 簡體→台灣正體 後處理規則表，由 bin/zh-tw.py 讀取。
#
# 格式：kind<TAB>pattern<TAB>replacement
#   kind = lit（字面取代）或 re（Python 正則，replacement 可用 \1 反向引用）
#   # 開頭為註解，空行忽略
#
# ★★ 檔案順序 = 套用順序，順序敏感。★★
# 通則會吃掉例外，所以「保護／例外」規則一律排在「通則」之前。改動順序前請先讀懂
# 該段落的註解，並用 `python3 bin/zh-tw.py --stats` 確認每條規則的命中數沒有異動。
#
# 基準：OpenCC 1.4.1 的 s2twp（見 requirements.txt）。換 OpenCC 版本等於換基準，
# 本表所有命中數都會變，必須整表重驗。1.4.1 已自行修好的舊誤轉（面嚮物件、想象、
# 控制檯）本表不再處理；若降版本，這些會回來。
#
# 段落結構：
#   段 1  OpenCC 字形層誤轉（一簡對多繁選錯字）
#   段 2  OpenCC 詞彙層誤轉與過度轉換
#   段 3  上下文敏感詞（例外優先）
#   段 4  面向 → X 導向
#   段 5  無條件安全通則
#   段 6（僅註解）規則表不處理、需人工潤稿的位置清單
#
#
# ============================================================================
# 段 1：OpenCC 字形層誤轉（一簡對多繁選錯字）
#
# 用途：OpenCC 在多繁候選中挑錯字，或詞庫斷詞錯誤造成的錯字。這些是「錯字」不是
# 「用詞偏好」，必須最先修——後面幾段的規則假設字形已經正確。
# 每條都刻意寫窄（帶上下文），因為對應的繁體字本身在別處是正確用法。
# ============================================================================
#
# 「和面」被當成「和麵」（揉麵團）。必須排在段 4 的 面向* 規則之前，否則
# 「和麵向物件」會漏掉。docs/zh-tw 的「義大利麵條」是正確的麵，本規則刻意不碰。
# ★ 必須排在段 1 的 和麵向→和面向 之後。
# ============================================================================
lit	面向物件	物件導向
lit	面向行	行導向
lit	面向字元	字元導向
lit	面向字串	字串導向
lit	面向範圍	範圍導向
lit	面向流	串流導向
#
#
# ============================================================================
# 段 5：無條件安全通則
#
# 用途：這些詞在全書只有單一語意，已逐處核對過無例外，可以無條件取代。
# 放最後是因為它們的搜尋字串可能出現在前面幾段的取代結果裡
# （例：段 2 把「異常處理程序」變成「異常處理常式」，這裡再把 異常→例外）。
# 動這一段之前請先跑 --stats 記下基準命中數。
# ============================================================================
lit	註釋	註解
lit	異常	例外
lit	示例	範例
lit	返回	回傳
lit	訪問	存取
lit	配置	設定
lit	質量	品質
# 引數→參數：本書 108 處來源全是「参数」。其中 7 處英文原文確為 argument
# （ch06:33,59,91／ch07:111,113／ch21:31／summary:32），但依決議一律用「參數」，
# 不區分 parameter/argument。docs/README.md:61 術語表的「透傳引數」也一併轉。
lit	引數	參數
#
#
# ============================================================================
# 段 6：個案潤稿（帶足夠上下文的字面取代，各只命中 1 處）
#
# 這些地方通則修不了：套通則會更糟，或問題出在句子結構而不在用詞。
#
# 為什麼寫成規則而不是直接改 docs/zh-tw/？因為 docs/zh-tw/*.md 是生成產物，
# 手改會被下次 `python3 bin/zh-tw.py` 覆蓋，而且會讓 CI 的 --check 失敗。
# 只有整章人工重譯時才該用 bin/manual-chapters.txt 讓它從產物畢業。
#
# 本段必須排在最後：搜尋字串是「所有前面規則都套用完之後」的文字，
# 例如下面第一條的「例外」來自段 5 的 異常→例外、「呼叫方」來自 OpenCC。
# ============================================================================
#
# ch17.md:27 套 區域性→區域 會得到「更加區域的約定」，不通。改「較為局部的」。
# 保留「約定」不改成「慣例」：全書 39 處都是「約定」，只動這一處會造成術語不一致。
lit	對於那些更加區域性的約定	對於較為局部的約定
#
# ch10.md:20 英文原文 exception 與 exceptional condition 撞名，直譯後同一個
# 子句裡出現三次「例外」。把中間那個還原成「這個狀況」，並用台灣慣用的「回報」。
lit	則必須將此例外作為另一個例外報告給呼叫方	則必須把這個狀況當成另一個例外回報給呼叫方
#
# ch03.md:52 生產庫 = production repository，台灣說「正式環境」。
lit	提交到生產庫	提交到正式環境的程式碼庫
#
# ch04.md:103 class library 的台灣譯法是「類別庫」。
lit	Java 類庫	Java 類別庫
#
# ch20.md:18 library package，台灣說「套件」不說「包」。
lit	在函式庫包中提供	在函式庫套件中提供
#
# ch04.md:35 來源是 刷新，但語意是 flush（把資料寫出到儲存裝置），
# 不是 UI 的重新整理。OpenCC 的 刷新→重新整理 在這裡剛好選錯語意。
lit	將資料重新整理到輔助儲存	將資料寫出到輔助儲存
#
#
# ============================================================================
# 段 7：規則表刻意不處理的地方（只有註解，沒有規則）
# ============================================================================
#
# 已確認正確、不要「順手修掉」的地方：
#   文件（133 處）  全部來源為 文档（documentation），OpenCC 轉對了。來源為
#                  文件（file）的 155 處已正確轉成「檔案」。看起來像混用，其實不是。
#   控制代碼（1 處）ch10.md:78。「控制代碼」是微軟台灣的 handle 譯法，
#                  「句柄」才是大陸用語，方向不要弄反。
#   型別（45 處）／對映（6 處）  台灣標準用語（資料型別），依決議不改。
#   義大利麵條（ch03.md:48）  這裡的「麵」是對的。
#   紮根（ch04.md:103）  台灣「紮根／扎根」並用，不算錯。
